Price Summary Statistics,,,Area Summary Statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Mean,4766729.248,,Mean,5150.541284,,,,,,,,,,,,,,,,,,,
Standard Error,80120.83026,,Standard Error,92.95862804,,,,,,,,,,,,,,,,,,,
Median,4340000,,Median,4600,,,,,,,,,,,,,,,,,,,
Mode,4200000,,Mode,6000,,,,,,,,,,,,,,,,,,,
Standard Deviation,1870439.616,,Standard Deviation,2170.141023,,,,,,,,,,,,,,,,,,,
Sample Variance,3.49854E+12,,Sample Variance,4709512.058,,,,,,,,,,,,,,,,,,,
Kurtosis,1.960130231,,Kurtosis,2.751480187,,,,,,,,,,,,,,,,,,,
Skewness,1.212238837,,Skewness,1.321188343,,,,,,,,,,,,,,,,,,,
Range,11550000,,Range,14550,,,,,,,,,,,,,,,,,,,
Minimum,1750000,,Minimum,1650,,,,,,,,,,,,,,,,,,,
Maximum,13300000,,Maximum,16200,,,,,,,,,,,,,,,,,,,
Sum,2597867440,,Sum,2807045,,,,,,,,,,,,,,,,,,,
Count,545,,Count,545,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Bedrooms Summary Statistics,,,Bathrooms Summary Statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Mean,2.965137615,,Mean,1.286238532,,,,,,,,,,,,,,,,,,,
Standard Error,0.031615182,,Standard Error,0.021523434,,,,,,,,,,,,,,,,,,,
Median,3,,Median,1,,,,,,,,,,,Regression Output,,,,,,,,
Mode,3,,Mode,1,,,,,,,,,,,,,,,,,,,
Standard Deviation,0.738063861,,Standard Deviation,0.502469616,,,,,,,,,,,Regression Statistics,,,,,,,,
Sample Variance,0.544738262,,Sample Variance,0.252475715,,,,,,,,,,,Multiple R,0.731844276,,,,,,,
Kurtosis,0.728322875,,Kurtosis,2.164856464,,,,,,,,,,,R Square,0.535596044,,,,,,,
Skewness,0.495683941,,Skewness,1.589263578,,,,,,,,,,,Adjusted R Square,0.532156015,,,,,,,
Range,5,,Range,3,,,,,,,,,,,Standard Error,1279364.269,,,,,,,
Minimum,1,,Minimum,1,,,,,,,,,,,Observations,545,,,,,,,
Maximum,6,,Maximum,4,,,,,,,,,,,,,,,,,,,
Sum,1616,,Sum,701,,,,,,,,,,,ANOVA,,,,,,,,
Count,545,,Count,545,,,,,,,,,,,,df,SS,MS,F,Significance F,,,
,,,,,,,,,,,,,,,Regression,4,1.01935E+15,2.54838E+14,155.6951983,1.67915E-88,,,
Stories Summary Statistics,,,,,,,,,,,,,,,Residual,540,8.83857E+14,1.63677E+12,,,,,
,,,,,,,,,,,,,,,Total,544,1.90321E+15,,,,,,
Mean,1.805504587,,,,,,,,,,,,,,,,,,,,,,
Standard Error,0.037159294,,,,,,,,,,,,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Median,2,,,,,,,,,,,,,,Intercept,-282091.2904,252387.4636,-1.117691372,0.264195835,-777872.8382,213690.2575,-777872.8382,213690.2575
Mode,2,,,,,,,,,,,,,,X Variable 1,380.0244293,25.86364653,14.69338165,2.32978E-41,329.2187414,430.8301172,329.2187414,430.8301172
Standard Deviation,0.867492463,,,,,,,,,,,,,,X Variable 2,198295.494,85095.55966,2.330268405,0.02015945,31136.60395,365454.3841,31136.60395,365454.3841
Sample Variance,0.752543173,,,,,,,,,,,,,,X Variable 3,1200180.473,121586.7414,9.870981484,3.07223E-21,961339.5181,1439021.428,961339.5181,1439021.428
Kurtosis,0.679404086,,,,,,,,,,,,,,X Variable 4,531595.0092,70778.76894,7.510656333,2.45173E-13,392559.5471,670630.4713,392559.5471,670630.4713
Skewness,1.08208829,,,,,,,,,,,,,,,,,,,,,,
Range,3,,,,,,,,,,,,,,,,,,,,,,
Minimum,1,,,,,,,,,,,,,,,,,,,,,,
Maximum,4,,,,,,,,,,,,,,,,,,,,,,
Sum,984,,,,,,,,,,,,,,,,,,,,,,
Count,545,,,,,,,,,,,,,,,,,,,,,,